type = 
         1         2         3
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
